# HCIE Compliance & Security Requirements
# Education data compliance and code quality tools

# Code Quality & Formatting
black==23.3.0              # Code formatting
isort==5.12.0              # Import sorting
flake8==6.0.0              # Python linting
pylint==2.17.4             # Code quality checking
mypy==1.3.0                # Static type checking

# Security Scanning
bandit==1.7.5              # Security vulnerability scanner
safety==2.3.5              # Dependency vulnerability checker
trivy==0.42.0              # Container and file system vulnerability scanner

# Secret Detection
detect-secrets==1.4.0      # Secret detection in code

# Pre-commit Hooks
pre-commit==3.3.3          # Framework for managing git hooks

# Testing & Coverage (for compliance verification)
pytest==7.3.1              # Testing framework
pytest-cov==4.1.0           # Coverage plugin for pytest
coverage==7.2.7             # Code coverage measurement

# Type stubs for better mypy integration
types-requests==2.31.0      # Type stubs for requests library
types-pyyaml==6.0.12        # Type stubs for pyyaml

# Additional Security Tools
pycryptodomex==3.18.0       # Cryptographic library (for secure implementations)
cryptography==41.0.4        # Cryptographic recipes and primitives

# Documentation & Reporting
sphinx==7.1.2               # Documentation generator
sphinx-rtd-theme==1.3.0    # ReadTheDocs theme for Sphinx

# Development Tools
ipython==8.14.0             # Enhanced Python shell
jupyter==1.0.0              # Interactive notebooks

# Compliance-specific tools (optional)
# presidio-researcher==2.2.2  # Microsoft PII detection (optional, heavy dependency)
# aws-lambda-context==1.1.0   # AWS Lambda context types (if using AWS)
